,Years,Country,Prevalence(%),Consumption,Control Rating,Influence
0,1950,India,18,1515,1.1,Significant
1,1951,India,6,1401,0.8,Strong
2,1952,India,17,1512,0.6,Strong
3,1953,India,16,1505,0.6,Strong
4,1954,India,20,1539,1.3,Significant
5,1955,India,21,1547,1.3,Significant
6,1956,India,19,1527,1.1,Significant
7,1957,India,21,1549,1.2,Significant
8,1958,India,13,1477,1.0,Significant
9,1959,India,18,1519,1.3,Significant
10,1960,India,17,1513,1.3,Significant
11,1961,India,18,1521,0.6,Strong
12,1962,India,18,1521,1.3,Significant
13,1963,India,11,1451,0.6,Strong
14,1964,India,16,1503,1.2,Significant
15,1965,India,16,1498,0.7,Strong
16,1966,India,24,1574,1.3,Significant
17,1967,India,17,1508,1.0,Significant
18,1968,India,17,1510,0.8,Strong
19,1969,India,15,1488,0.9,Strong
20,1970,India,12,1467,0.6,Strong
21,1971,India,20,1435,0.7,Strong
22,1972,India,21,1535,1.1,Significant
23,1973,India,14,1552,1.1,Significant
24,1974,India,15,1481,1.1,Significant
25,1975,India,12,1494,0.9,Strong
26,1976,India,15,1468,1.4,Significant
27,1977,India,9,1489,1.4,Significant
28,1978,India,13,1438,1.1,Significant
29,1979,India,14,1477,1.1,Significant
30,1980,India,16,1485,1.2,Significant
31,1981,India,25,1514,0.9,Strong
32,1982,India,19,1493,0.7,Strong
33,1983,India,16,1500,1.2,Significant
34,1984,India,15,1586,1.0,Significant
35,1985,India,10,1531,0.8,Strong
36,1986,India,16,1503,1.0,Significant
37,1987,India,13,1491,1.3,Significant
38,1988,India,15,1524,1.3,Significant
39,1989,India,17,1446,0.9,Strong
40,1990,India,19,1570,1.1,Significant
41,1991,India,19,1555,0.9,Strong
42,1992,India,23,1498,1.1,Significant
43,1993,India,21,1473,0.9,Strong
44,1994,India,14,1494,0.9,Strong
45,1995,India,13,1513,1.3,Significant
46,1996,India,22,1525,0.8,Strong
47,1997,India,10,1531,1.1,Significant
48,1998,India,17,1571,0.7,Strong
49,1999,India,20,1544,1.3,Significant
50,2000,India,17,1383,1.2,Significant
51,2001,India,25,1373,0.8,Strong
52,2002,India,31,1453,1.3,Significant
53,2003,India,21,1350,1.5,Significant
54,2004,India,25,1409,1.5,Significant
55,2005,India,19,1437,1.5,Significant
56,2006,India,19,1376,1.5,Significant
57,2007,India,12,1438,1.4,Significant
58,2008,India,17,1496,1.5,Significant
59,2009,India,29,1406,1.5,Significant
60,2010,India,26,1444,1.5,Significant
61,2011,India,18,1390,1.5,Significant
62,2012,India,24,1391,1.5,Significant
63,2013,India,17,1335,1.4,Significant
64,2014,India,26,1374,1.5,Significant
65,2015,India,17,1479,1.4,Significant
66,2016,India,28,1447,1.5,Significant
